2021-06-28 15:06:30,838 INFO  Logger.cs: 70 - 
2021-06-29 05:15:29,509 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4
2021-06-29 05:15:29,511 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-06-29 05:15:29,513 INFO  ExportHelper.cs: 153 - Creating package directories with name Beo_Arm_M4 and save path F:\Desktop\3D-Printing Project\beobot-USC
2021-06-29 05:15:31,678 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\CMakeLists.txt
2021-06-29 05:15:31,680 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\config\joint_names_Beo_Arm_M4.yaml
2021-06-29 05:15:31,681 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\package.xml
2021-06-29 05:15:31,682 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\package.xml
2021-06-29 05:15:31,685 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\launch\
2021-06-29 05:15:31,687 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\launch\
2021-06-29 05:15:31,688 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-06-29 05:15:31,689 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-06-29 05:15:31,690 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-06-29 05:15:31,690 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-06-29 05:15:31,694 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-06-29 05:15:31,694 INFO  ExportHelper.cs: 197 - Hiding all components
2021-06-29 05:15:31,729 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-06-29 05:15:31,732 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2021-06-29 05:15:31,732 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2021-06-29 05:15:31,734 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2021-06-29 05:15:31,734 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2021-06-29 05:15:31,735 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2021-06-29 05:15:31,735 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2021-06-29 05:15:31,736 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2021-06-29 05:15:31,736 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2021-06-29 05:15:31,737 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2021-06-29 05:15:31,737 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2021-06-29 05:15:31,739 INFO  ExportHelper.cs: 270 - Exporting link: hand
2021-06-29 05:15:31,739 INFO  ExportHelper.cs: 272 - Link hand has 0 children
2021-06-29 05:15:31,740 INFO  ExportHelper.cs: 317 - hand: Exporting STL with coordinate frame Origin_joint_5
2021-06-29 05:15:31,741 INFO  ExportHelper.cs: 322 - hand: Reference geometry name 
2021-06-29 05:15:31,793 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\hand.STL
2021-06-29 05:15:31,969 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:15:31,970 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_joint_4
2021-06-29 05:15:31,970 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2021-06-29 05:15:32,005 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_5.STL
2021-06-29 05:15:32,064 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:15:32,065 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_3
2021-06-29 05:15:32,065 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2021-06-29 05:15:32,119 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_4.STL
2021-06-29 05:15:32,164 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:15:32,165 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_2
2021-06-29 05:15:32,165 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2021-06-29 05:15:32,181 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_3.STL
2021-06-29 05:15:32,228 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:15:32,229 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_1
2021-06-29 05:15:32,229 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2021-06-29 05:15:32,243 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_2.STL
2021-06-29 05:15:32,297 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:15:32,298 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_global
2021-06-29 05:15:32,298 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2021-06-29 05:15:32,315 INFO  ExportHelper.cs: 330 - Saving STL to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\meshes\link_1.STL
2021-06-29 05:15:32,357 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-06-29 05:15:32,358 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-06-29 05:15:32,526 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-06-29 05:15:32,526 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-06-29 05:15:32,527 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\urdf\Beo_Arm_M4.urdf
2021-06-29 05:15:32,535 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\urdf\Beo_Arm_M4.csv
2021-06-29 05:15:32,554 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:15:32,555 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:15:32,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:15:32,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:15:32,557 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:15:32,557 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-06-29 05:15:32,557 INFO  ExportHelper.cs: 234 - Copying log file
2021-06-29 05:15:32,560 INFO  ExportHelper.cs: 439 - Copying C:\Users\jd\sw2urdf_logs\sw2urdf.log to F:\Desktop\3D-Printing Project\beobot-USC\Beo_Arm_M4\export.log
2021-06-29 05:15:32,562 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-06-29 05:15:32,562 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-06-29 05:40:41,912 INFO  SwAddin.cs: 294 - Assembly export called for file Arm-asm.SLDASM
2021-06-29 05:40:41,912 INFO  SwAddin.cs: 299 - Save is required
2021-06-29 05:40:41,913 INFO  SwAddin.cs: 313 - Saving assembly
2021-06-29 05:40:42,313 INFO  SwAddin.cs: 316 - Opening property manager
2021-06-29 05:40:42,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-asm.SLDASM
2021-06-29 05:40:42,316 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm-asm.SLDASM
2021-06-29 05:40:42,316 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Arm-asm.SLDASM
2021-06-29 05:40:42,317 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-29 05:40:42,317 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-06-29 05:40:42,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Bar-1
2021-06-29 05:40:42,318 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Arm-Bar-1
2021-06-29 05:40:42,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Bar-1
2021-06-29 05:40:42,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Tip-1
2021-06-29 05:40:42,318 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm-Tip-1
2021-06-29 05:40:42,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Tip-1
2021-06-29 05:40:42,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-Base-1
2021-06-29 05:40:42,320 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Arm-Base-1
2021-06-29 05:40:42,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm-Base-1
2021-06-29 05:40:42,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-Block-1
2021-06-29 05:40:42,321 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Motor-Block-1
2021-06-29 05:40:42,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-Block-1
2021-06-29 05:40:42,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Limk3-1
2021-06-29 05:40:42,322 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Limk3-1
2021-06-29 05:40:42,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Limk3-1
2021-06-29 05:40:42,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hand-2
2021-06-29 05:40:42,323 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Hand-2
2021-06-29 05:40:42,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hand-2
2021-06-29 05:40:42,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-asm.SLDASM
2021-06-29 05:40:42,324 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm-asm.SLDASM
2021-06-29 05:40:42,324 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Arm-asm.SLDASM
2021-06-29 05:40:42,324 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-29 05:40:42,324 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-06-29 05:40:42,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Bar-1
2021-06-29 05:40:42,561 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Arm-Bar-1
2021-06-29 05:40:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Bar-1
2021-06-29 05:40:42,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Tip-1
2021-06-29 05:40:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Arm-Tip-1
2021-06-29 05:40:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Tip-1
2021-06-29 05:40:42,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-Base-1
2021-06-29 05:40:42,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Arm-Base-1
2021-06-29 05:40:42,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-Base-1
2021-06-29 05:40:42,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-Block-1
2021-06-29 05:40:42,564 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Motor-Block-1
2021-06-29 05:40:42,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-Block-1
2021-06-29 05:40:42,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Limk3-1
2021-06-29 05:40:42,565 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Limk3-1
2021-06-29 05:40:42,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Limk3-1
2021-06-29 05:40:42,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hand-2
2021-06-29 05:40:42,566 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Hand-2
2021-06-29 05:40:42,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hand-2
2021-06-29 05:40:43,254 INFO  SwAddin.cs: 339 - Loading config tree
2021-06-29 05:40:43,255 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
